disp_avg,t_cent
1.2049450882427535e-09,2020-02-09 01:30:00
1.0384638088598146e-09,2020-02-09 04:30:00
7.134706060135383e-10,2020-02-09 07:30:00
7.049966976238792e-10,2020-02-09 10:30:00
1.060874968794802e-09,2020-02-09 13:30:00
1.248781305462934e-09,2020-02-09 16:30:00
1.2937393894628666e-09,2020-02-09 19:30:00
1.2991833064842248e-09,2020-02-09 22:30:00
1.1715000428912309e-09,2020-02-10 01:30:00
9.514660720968552e-10,2020-02-10 04:30:00
7.823897917471996e-10,2020-02-10 07:30:00
1.121942914427233e-09,2020-02-10 10:30:00
1.8261607712994161e-09,2020-02-10 13:30:00
1.61618729739034e-09,2020-02-10 16:30:00
1.5520564909390603e-09,2020-02-10 19:30:00
1.509823427033783e-09,2020-02-10 22:30:00
1.3090858070702067e-09,2020-02-11 01:30:00
1.032465571523571e-09,2020-02-11 04:30:00
7.576743709580145e-10,2020-02-11 07:30:00
1.1464863117345636e-09,2020-02-11 10:30:00
1.8427357301922033e-09,2020-02-11 13:30:00
1.616946700426424e-09,2020-02-11 16:30:00
1.5742589000443941e-09,2020-02-11 19:30:00
1.5804134105045827e-09,2020-02-11 22:30:00
1.3613584110677604e-09,2020-02-12 01:30:00
1.0473945471950535e-09,2020-02-12 04:30:00
7.909497586409576e-10,2020-02-12 07:30:00
1.1641710612445589e-09,2020-02-12 10:30:00
1.8883272356040623e-09,2020-02-12 13:30:00
1.6351159627195556e-09,2020-02-12 16:30:00
1.57783832995231e-09,2020-02-12 19:30:00
1.5885883055958831e-09,2020-02-12 22:30:00
1.3453045925179265e-09,2020-02-13 01:30:00
1.0460821632663818e-09,2020-02-13 04:30:00
7.975310999518491e-10,2020-02-13 07:30:00
1.1401025490570497e-09,2020-02-13 10:30:00
1.8052988495877435e-09,2020-02-13 13:30:00
1.5817860178067217e-09,2020-02-13 16:30:00
1.5288112899799235e-09,2020-02-13 19:30:00
1.5389386712382804e-09,2020-02-13 22:30:00
1.3788849461320113e-09,2020-02-14 01:30:00
1.0884237330330907e-09,2020-02-14 04:30:00
8.206206784116862e-10,2020-02-14 07:30:00
1.1850484891164709e-09,2020-02-14 10:30:00
1.879207686372371e-09,2020-02-14 13:30:00
1.6402407709264717e-09,2020-02-14 16:30:00
1.5752149340931947e-09,2020-02-14 19:30:00
1.4978839033497738e-09,2020-02-14 22:30:00
1.3145394943708243e-09,2020-02-15 01:30:00
1.0798646260871286e-09,2020-02-15 04:30:00
7.770301738598436e-10,2020-02-15 07:30:00
8.645848428238403e-10,2020-02-15 10:30:00
1.2658478506672989e-09,2020-02-15 13:30:00
1.3590261499819638e-09,2020-02-15 16:30:00
1.3305719555958302e-09,2020-02-15 19:30:00
1.2683449397470902e-09,2020-02-15 22:30:00
1.1585431839551468e-09,2020-02-16 01:30:00
1.0115148866250345e-09,2020-02-16 04:30:00
6.856509222618507e-10,2020-02-16 07:30:00
7.12084377248541e-10,2020-02-16 10:30:00
1.0209727493605001e-09,2020-02-16 13:30:00
1.2342619638775982e-09,2020-02-16 16:30:00
1.2758440116962049e-09,2020-02-16 19:30:00
1.2621443296384933e-09,2020-02-16 22:30:00
1.1404473718520485e-09,2020-02-17 01:30:00
9.405435764709666e-10,2020-02-17 04:30:00
7.053158246097523e-10,2020-02-17 07:30:00
9.468698900123016e-10,2020-02-17 10:30:00
1.4244796130113822e-09,2020-02-17 13:30:00
1.500861220111796e-09,2020-02-17 16:30:00
1.4552602331326403e-09,2020-02-17 19:30:00
1.3369704819029532e-09,2020-02-17 22:30:00
1.2115056924914603e-09,2020-02-18 01:30:00
1.0156562629211235e-09,2020-02-18 04:30:00
8.061192619521254e-10,2020-02-18 07:30:00
1.1679561348621297e-09,2020-02-18 10:30:00
1.899314920529719e-09,2020-02-18 13:30:00
1.6262791296078564e-09,2020-02-18 16:30:00
1.5964130026751573e-09,2020-02-18 19:30:00
1.5596889430678825e-09,2020-02-18 22:30:00
1.3386200092559756e-09,2020-02-19 01:30:00
1.0619927691159765e-09,2020-02-19 04:30:00
8.153847985708997e-10,2020-02-19 07:30:00
1.1775102418637846e-09,2020-02-19 10:30:00
1.8865306888186344e-09,2020-02-19 13:30:00
1.6093988871880418e-09,2020-02-19 16:30:00
1.5771117378965046e-09,2020-02-19 19:30:00
1.5711540926514335e-09,2020-02-19 22:30:00
1.3405317226619635e-09,2020-02-20 01:30:00
1.059161920901308e-09,2020-02-20 04:30:00
7.885488170935949e-10,2020-02-20 07:30:00
1.1977677589386305e-09,2020-02-20 10:30:00
1.8539260724391316e-09,2020-02-20 13:30:00
1.6171481935305309e-09,2020-02-20 16:30:00
1.580729037878315e-09,2020-02-20 19:30:00
1.5524550210816863e-09,2020-02-20 22:30:00
1.3428911773758704e-09,2020-02-21 01:30:00
1.0755281444866892e-09,2020-02-21 04:30:00
8.322656823246164e-10,2020-02-21 07:30:00
1.1681079588120551e-09,2020-02-21 10:30:00
1.8273739988468708e-09,2020-02-21 13:30:00
1.6070187848204015e-09,2020-02-21 16:30:00
1.5895895608906611e-09,2020-02-21 19:30:00
1.561598473447286e-09,2020-02-21 22:30:00
1.3432049621062329e-09,2020-02-22 01:30:00
1.0891526574239602e-09,2020-02-22 04:30:00
7.866899976972656e-10,2020-02-22 07:30:00
8.880767832300855e-10,2020-02-22 10:30:00
1.3557215176525064e-09,2020-02-22 13:30:00
1.4604500282703407e-09,2020-02-22 16:30:00
1.3819333528547883e-09,2020-02-22 19:30:00
1.3116045316214295e-09,2020-02-22 22:30:00
1.2079230490555504e-09,2020-02-23 01:30:00
1.0302096809653253e-09,2020-02-23 04:30:00
7.125167993628463e-10,2020-02-23 07:30:00
7.096513397672896e-10,2020-02-23 10:30:00
1.0884167070428995e-09,2020-02-23 13:30:00
1.2808401507063162e-09,2020-02-23 16:30:00
1.322540615508625e-09,2020-02-23 19:30:00
1.3059102738038846e-09,2020-02-23 22:30:00
1.174687848896708e-09,2020-02-24 01:30:00
9.75355951680966e-10,2020-02-24 04:30:00
7.700678504349841e-10,2020-02-24 07:30:00
1.1748618609664756e-09,2020-02-24 10:30:00
1.9037710846938097e-09,2020-02-24 13:30:00
1.6811268385866585e-09,2020-02-24 16:30:00
1.6209598296571734e-09,2020-02-24 19:30:00
1.6394816707966787e-09,2020-02-24 22:30:00
1.3751400234773444e-09,2020-02-25 01:30:00
1.0877424476864982e-09,2020-02-25 04:30:00
8.60590305883071e-10,2020-02-25 07:30:00
1.2570932121515442e-09,2020-02-25 10:30:00
1.9139945932983545e-09,2020-02-25 13:30:00
1.66227605000259e-09,2020-02-25 16:30:00
1.606900491483545e-09,2020-02-25 19:30:00
1.4909223912539232e-09,2020-02-25 22:30:00
1.3215385132503747e-09,2020-02-26 01:30:00
1.063854172891015e-09,2020-02-26 04:30:00
7.892875783558525e-10,2020-02-26 07:30:00
1.171705787699868e-09,2020-02-26 10:30:00
1.94050098364603e-09,2020-02-26 13:30:00
1.6401702183217712e-09,2020-02-26 16:30:00
1.5852022298322811e-09,2020-02-26 19:30:00
1.5944749020908608e-09,2020-02-26 22:30:00
1.3517881314473652e-09,2020-02-27 01:30:00
1.0531120885615022e-09,2020-02-27 04:30:00
7.815917039785403e-10,2020-02-27 07:30:00
1.1619646427648328e-09,2020-02-27 10:30:00
1.8836706340115444e-09,2020-02-27 13:30:00
1.6422442470884053e-09,2020-02-27 16:30:00
1.590243133859489e-09,2020-02-27 19:30:00
1.5888062041906974e-09,2020-02-27 22:30:00
1.3561949698687464e-09,2020-02-28 01:30:00
1.0964277359836166e-09,2020-02-28 04:30:00
8.414994182827491e-10,2020-02-28 07:30:00
1.1964587219506138e-09,2020-02-28 10:30:00
1.751712087827247e-09,2020-02-28 13:30:00
1.6335525840697625e-09,2020-02-28 16:30:00
1.6397218714140728e-09,2020-02-28 19:30:00
1.5721562197527915e-09,2020-02-28 22:30:00
1.3595744782927797e-09,2020-02-29 01:30:00
1.1090323759219352e-09,2020-02-29 04:30:00
8.121632262942616e-10,2020-02-29 07:30:00
9.17636415857783e-10,2020-02-29 10:30:00
1.327578400532707e-09,2020-02-29 13:30:00
1.4267077645544683e-09,2020-02-29 16:30:00
1.3798978607423749e-09,2020-02-29 19:30:00
1.3106067785995468e-09,2020-02-29 22:30:00
1.1925919851818176e-09,2020-03-01 01:30:00
1.0333110562441928e-09,2020-03-01 04:30:00
6.958544240348235e-10,2020-03-01 07:30:00
7.103641888418802e-10,2020-03-01 10:30:00
1.0471697662797573e-09,2020-03-01 13:30:00
1.2556879527250247e-09,2020-03-01 16:30:00
1.3061005639887318e-09,2020-03-01 19:30:00
1.3083670214645936e-09,2020-03-01 22:30:00
1.1787230308270403e-09,2020-03-02 01:30:00
9.661532277891672e-10,2020-03-02 04:30:00
7.822653474153234e-10,2020-03-02 07:30:00
1.1681692620620433e-09,2020-03-02 10:30:00
1.9600807946391897e-09,2020-03-02 13:30:00
1.718285151599525e-09,2020-03-02 16:30:00
1.7041716311632088e-09,2020-03-02 19:30:00
1.6491900683451423e-09,2020-03-02 22:30:00
1.3890791804100527e-09,2020-03-03 01:30:00
1.0919285884584233e-09,2020-03-03 04:30:00
8.435029740683677e-10,2020-03-03 07:30:00
1.2303850280317886e-09,2020-03-03 10:30:00
1.932988336988784e-09,2020-03-03 13:30:00
1.7080235086058036e-09,2020-03-03 16:30:00
1.6354737845105785e-09,2020-03-03 19:30:00
1.5792257763755003e-09,2020-03-03 22:30:00
1.3888879311717899e-09,2020-03-04 01:30:00
1.1094919735279178e-09,2020-03-04 04:30:00
8.637409214794708e-10,2020-03-04 07:30:00
1.202328859558163e-09,2020-03-04 10:30:00
1.903987475723115e-09,2020-03-04 13:30:00
1.763083499122692e-09,2020-03-04 16:30:00
1.6817055788187476e-09,2020-03-04 19:30:00
1.6407818894629384e-09,2020-03-04 22:30:00
1.400425707194098e-09,2020-03-05 01:30:00
1.1218122926145719e-09,2020-03-05 04:30:00
8.199832223646686e-10,2020-03-05 07:30:00
1.203908979409605e-09,2020-03-05 10:30:00
1.9213981735340786e-09,2020-03-05 13:30:00
1.7532989726898477e-09,2020-03-05 16:30:00
1.703949824376332e-09,2020-03-05 19:30:00
1.729541872287547e-09,2020-03-05 22:30:00
1.3964864949398356e-09,2020-03-06 01:30:00
1.107570512676966e-09,2020-03-06 04:30:00
8.556961241913129e-10,2020-03-06 07:30:00
1.200951440657324e-09,2020-03-06 10:30:00
1.994953638602313e-09,2020-03-06 13:30:00
1.6600733521424764e-09,2020-03-06 16:30:00
1.6488675817534216e-09,2020-03-06 19:30:00
1.4801195569797315e-09,2020-03-06 22:30:00
1.3167230845136442e-09,2020-03-07 01:30:00
1.066929913939739e-09,2020-03-07 04:30:00
7.993876346455572e-10,2020-03-07 07:30:00
9.170849233027766e-10,2020-03-07 10:30:00
1.341789790465706e-09,2020-03-07 13:30:00
1.4480524382976258e-09,2020-03-07 16:30:00
1.4025698078674533e-09,2020-03-07 19:30:00
1.3302669109000293e-09,2020-03-07 22:30:00
1.208183095279002e-09,2020-03-08 01:30:00
1.0610579645603688e-09,2020-03-08 04:30:00
7.632105199927462e-10,2020-03-08 07:30:00
8.414888748794926e-10,2020-03-08 10:30:00
1.1554487358688784e-09,2020-03-08 13:30:00
1.2949825790066354e-09,2020-03-08 16:30:00
1.3389916897090796e-09,2020-03-08 19:30:00
1.2969086093620403e-09,2020-03-08 22:30:00
1.1638343721008412e-09,2020-03-09 01:30:00
8.891834400028707e-10,2020-03-09 04:30:00
8.345342517150353e-10,2020-03-09 07:30:00
1.5188589504208694e-09,2020-03-09 10:30:00
1.9548954159107568e-09,2020-03-09 13:30:00
1.6958298311543742e-09,2020-03-09 16:30:00
1.6687408689910933e-09,2020-03-09 19:30:00
1.611000456281872e-09,2020-03-09 22:30:00
1.3019760870366451e-09,2020-03-10 01:30:00
9.786114524582996e-10,2020-03-10 04:30:00
8.33890266161911e-10,2020-03-10 07:30:00
1.5576439036476835e-09,2020-03-10 10:30:00
1.9200611941222035e-09,2020-03-10 13:30:00
1.6779841122003297e-09,2020-03-10 16:30:00
1.6654499455859048e-09,2020-03-10 19:30:00
1.6055325195962312e-09,2020-03-10 22:30:00
1.3034035307472316e-09,2020-03-11 01:30:00
9.814961281653532e-10,2020-03-11 04:30:00
8.604638753663871e-10,2020-03-11 07:30:00
1.5365453057618459e-09,2020-03-11 10:30:00
1.90161733472336e-09,2020-03-11 13:30:00
1.6488816149512725e-09,2020-03-11 16:30:00
1.6502172532968812e-09,2020-03-11 19:30:00
1.5859119353599404e-09,2020-03-11 22:30:00
1.295457148365171e-09,2020-03-12 01:30:00
1.005167861921346e-09,2020-03-12 04:30:00
8.662393888477418e-10,2020-03-12 07:30:00
1.505145409089577e-09,2020-03-12 10:30:00
1.8663454047828175e-09,2020-03-12 13:30:00
1.649774780306975e-09,2020-03-12 16:30:00
1.656692230257257e-09,2020-03-12 19:30:00
1.5470185575696343e-09,2020-03-12 22:30:00
1.2501362478453199e-09,2020-03-13 01:30:00
9.722168389559857e-10,2020-03-13 04:30:00
8.824952638110417e-10,2020-03-13 07:30:00
1.4591584911922872e-09,2020-03-13 10:30:00
1.8015751417216002e-09,2020-03-13 13:30:00
1.683823416500811e-09,2020-03-13 16:30:00
1.6285332049805675e-09,2020-03-13 19:30:00
1.5726659923851453e-09,2020-03-13 22:30:00
1.2469364299041656e-09,2020-03-14 01:30:00
9.508577907633041e-10,2020-03-14 04:30:00
7.513042550994136e-10,2020-03-14 07:30:00
1.032412840194062e-09,2020-03-14 10:30:00
1.361577970858235e-09,2020-03-14 13:30:00
1.3953376263664678e-09,2020-03-14 16:30:00
1.3496656076715253e-09,2020-03-14 19:30:00
1.2572296771505754e-09,2020-03-14 22:30:00
1.1254282657435327e-09,2020-03-15 01:30:00
8.667903508570897e-10,2020-03-15 04:30:00
6.03014324235527e-10,2020-03-15 07:30:00
7.819965468517419e-10,2020-03-15 10:30:00
1.0721613867621172e-09,2020-03-15 13:30:00
1.2280095203663704e-09,2020-03-15 16:30:00
1.2716881099378068e-09,2020-03-15 19:30:00
1.2253654472895687e-09,2020-03-15 22:30:00
1.0776908196755036e-09,2020-03-16 01:30:00
8.453077397784448e-10,2020-03-16 04:30:00
7.994542122112096e-10,2020-03-16 07:30:00
1.439863475011885e-09,2020-03-16 10:30:00
1.7784897694856863e-09,2020-03-16 13:30:00
1.5931928972233855e-09,2020-03-16 16:30:00
1.5678385311043785e-09,2020-03-16 19:30:00
1.520464142523961e-09,2020-03-16 22:30:00
1.154702186966948e-09,2020-03-17 01:30:00
8.989139710841987e-10,2020-03-17 04:30:00
7.780586631830077e-10,2020-03-17 07:30:00
1.423731682477159e-09,2020-03-17 10:30:00
1.7281938569799582e-09,2020-03-17 13:30:00
1.5527142766339574e-09,2020-03-17 16:30:00
1.57548289920194e-09,2020-03-17 19:30:00
1.5017306662180087e-09,2020-03-17 22:30:00
1.158469055726483e-09,2020-03-18 01:30:00
9.517635452417303e-10,2020-03-18 04:30:00
7.670681172698267e-10,2020-03-18 07:30:00
1.162712020775926e-09,2020-03-18 10:30:00
1.7618580261048004e-09,2020-03-18 13:30:00
1.5815373006470201e-09,2020-03-18 16:30:00
1.5593187984332825e-09,2020-03-18 19:30:00
1.5064428706885435e-09,2020-03-18 22:30:00
1.15454622765443e-09,2020-03-19 01:30:00
8.846988496619634e-10,2020-03-19 04:30:00
7.14050413852334e-10,2020-03-19 07:30:00
1.3673999253073047e-09,2020-03-19 10:30:00
1.6919439067770716e-09,2020-03-19 13:30:00
1.5226355032287852e-09,2020-03-19 16:30:00
1.5115507803483534e-09,2020-03-19 19:30:00
1.4558088134789244e-09,2020-03-19 22:30:00
1.1253433787970957e-09,2020-03-20 01:30:00
8.772078856109939e-10,2020-03-20 04:30:00
7.690149280743862e-10,2020-03-20 07:30:00
1.4527514777858707e-09,2020-03-20 10:30:00
1.7811689148354148e-09,2020-03-20 13:30:00
1.5957859669485801e-09,2020-03-20 16:30:00
1.5297225356831438e-09,2020-03-20 19:30:00
1.4988707666785168e-09,2020-03-20 22:30:00
1.1393823331439684e-09,2020-03-21 01:30:00
8.673929972669141e-10,2020-03-21 04:30:00
6.565071779861367e-10,2020-03-21 07:30:00
9.483150485331626e-10,2020-03-21 10:30:00
1.2402135602305463e-09,2020-03-21 13:30:00
1.2716465831299066e-09,2020-03-21 16:30:00
1.2502840469601696e-09,2020-03-21 19:30:00
1.1403899971920504e-09,2020-03-21 22:30:00
9.910575806036343e-10,2020-03-22 01:30:00
7.596288078590199e-10,2020-03-22 04:30:00
5.26476380423083e-10,2020-03-22 07:30:00
7.091940762212724e-10,2020-03-22 10:30:00
9.836666010240193e-10,2020-03-22 13:30:00
1.100636428005804e-09,2020-03-22 16:30:00
1.136991483941209e-09,2020-03-22 19:30:00
1.0761636559620023e-09,2020-03-22 22:30:00
9.40056946696478e-10,2020-03-23 01:30:00
7.54891123821333e-10,2020-03-23 04:30:00
7.007876547397549e-10,2020-03-23 07:30:00
1.3196053169641508e-09,2020-03-23 10:30:00
1.5919090977226813e-09,2020-03-23 13:30:00
1.3723964295708686e-09,2020-03-23 16:30:00
1.3367134636768027e-09,2020-03-23 19:30:00
1.3091191231466913e-09,2020-03-23 22:30:00
1.050803756195683e-09,2020-03-24 01:30:00
8.211350795898886e-10,2020-03-24 04:30:00
6.906863597803167e-10,2020-03-24 07:30:00
1.3499646753998285e-09,2020-03-24 10:30:00
1.5969414362353276e-09,2020-03-24 13:30:00
1.4142298190327004e-09,2020-03-24 16:30:00
1.4049879553878032e-09,2020-03-24 19:30:00
1.3411338643367799e-09,2020-03-24 22:30:00
1.0532797053071724e-09,2020-03-25 01:30:00
8.257858498148447e-10,2020-03-25 04:30:00
7.062378252936222e-10,2020-03-25 07:30:00
1.36946884258394e-09,2020-03-25 10:30:00
1.6289469886505788e-09,2020-03-25 13:30:00
1.4317088247843152e-09,2020-03-25 16:30:00
1.3815304742954417e-09,2020-03-25 19:30:00
1.3208354307945102e-09,2020-03-25 22:30:00
1.0438447542235055e-09,2020-03-26 01:30:00
8.184762263861612e-10,2020-03-26 04:30:00
6.952618732672348e-10,2020-03-26 07:30:00
1.3484504620109838e-09,2020-03-26 10:30:00
1.6309153475505943e-09,2020-03-26 13:30:00
1.49169109080301e-09,2020-03-26 16:30:00
1.3939715356736032e-09,2020-03-26 19:30:00
1.3434174420756897e-09,2020-03-26 22:30:00
1.0476706706429508e-09,2020-03-27 01:30:00
8.399977361255326e-10,2020-03-27 04:30:00
7.249070585600356e-10,2020-03-27 07:30:00
1.2805427456999606e-09,2020-03-27 10:30:00
1.5116437144060252e-09,2020-03-27 13:30:00
1.3629532822785235e-09,2020-03-27 16:30:00
1.3233685754931383e-09,2020-03-27 19:30:00
1.2450742412171675e-09,2020-03-27 22:30:00
9.926658237853584e-10,2020-03-28 01:30:00
7.823249590127349e-10,2020-03-28 04:30:00
5.958177096650206e-10,2020-03-28 07:30:00
8.778444571822621e-10,2020-03-28 10:30:00
1.101824264251881e-09,2020-03-28 13:30:00
1.0976463919942945e-09,2020-03-28 16:30:00
1.0860275656741923e-09,2020-03-28 19:30:00
1.02670804976251e-09,2020-03-28 22:30:00
8.856257991406481e-10,2020-03-29 01:30:00
6.909022465852465e-10,2020-03-29 04:30:00
4.73870064717204e-10,2020-03-29 07:30:00
6.662565489131999e-10,2020-03-29 10:30:00
8.848835367582184e-10,2020-03-29 13:30:00
9.924108141155379e-10,2020-03-29 16:30:00
1.0209025791811358e-09,2020-03-29 19:30:00
9.684372807863389e-10,2020-03-29 22:30:00
8.658441142177609e-10,2020-03-30 01:30:00
7.310824339508669e-10,2020-03-30 04:30:00
6.394448548431221e-10,2020-03-30 07:30:00
1.1816074534165815e-09,2020-03-30 10:30:00
1.3694500003461933e-09,2020-03-30 13:30:00
1.2205216832014951e-09,2020-03-30 16:30:00
1.2287374225986207e-09,2020-03-30 19:30:00
1.175970838367792e-09,2020-03-30 22:30:00
9.532728458008489e-10,2020-03-31 01:30:00
7.720685160812112e-10,2020-03-31 04:30:00
6.566246739718978e-10,2020-03-31 07:30:00
1.1689457500238113e-09,2020-03-31 10:30:00
1.327441061184025e-09,2020-03-31 13:30:00
1.2211950381435781e-09,2020-03-31 16:30:00
1.2339862947182965e-09,2020-03-31 19:30:00
1.1668828093121258e-09,2020-03-31 22:30:00
9.613421603765486e-10,2020-04-01 01:30:00
7.905340513967917e-10,2020-04-01 04:30:00
6.47576415840597e-10,2020-04-01 07:30:00
1.1498856450213946e-09,2020-04-01 10:30:00
1.3250762626898888e-09,2020-04-01 13:30:00
1.220706015248261e-09,2020-04-01 16:30:00
1.2359489678632339e-09,2020-04-01 19:30:00
1.1785467837633297e-09,2020-04-01 22:30:00
9.768896912668763e-10,2020-04-02 01:30:00
8.101975650240577e-10,2020-04-02 04:30:00
6.839351208301793e-10,2020-04-02 07:30:00
1.1457271867476288e-09,2020-04-02 10:30:00
1.3059048627981356e-09,2020-04-02 13:30:00
1.2306227938499009e-09,2020-04-02 16:30:00
1.242073128035695e-09,2020-04-02 19:30:00
1.180998873909127e-09,2020-04-02 22:30:00
9.685898872401381e-10,2020-04-03 01:30:00
8.086129420284045e-10,2020-04-03 04:30:00
6.656755490484373e-10,2020-04-03 07:30:00
1.133527489943304e-09,2020-04-03 10:30:00
1.3264857744116888e-09,2020-04-03 13:30:00
1.208850943104399e-09,2020-04-03 16:30:00
1.2036368771983982e-09,2020-04-03 19:30:00
1.1493270787275049e-09,2020-04-03 22:30:00
9.537748201809522e-10,2020-04-04 01:30:00
7.51249360013649e-10,2020-04-04 04:30:00
5.644209403276099e-10,2020-04-04 07:30:00
8.272151965012668e-10,2020-04-04 10:30:00
1.0156944152865115e-09,2020-04-04 13:30:00
1.0329083669639372e-09,2020-04-04 16:30:00
1.0842157950667102e-09,2020-04-04 19:30:00
1.0335302016044826e-09,2020-04-04 22:30:00
8.862729716411134e-10,2020-04-05 01:30:00
6.689106963364292e-10,2020-04-05 04:30:00
4.679947373483021e-10,2020-04-05 07:30:00
6.626021575068667e-10,2020-04-05 10:30:00
8.818131520636279e-10,2020-04-05 13:30:00
9.70314653760978e-10,2020-04-05 16:30:00
1.0177641761266342e-09,2020-04-05 19:30:00
9.5687900637586e-10,2020-04-05 22:30:00
8.596030792616041e-10,2020-04-06 01:30:00
7.078314071141585e-10,2020-04-06 04:30:00
5.989436559506451e-10,2020-04-06 07:30:00
1.124172183058065e-09,2020-04-06 10:30:00
1.3544172659913107e-09,2020-04-06 13:30:00
1.2394197955941848e-09,2020-04-06 16:30:00
1.2644186953485153e-09,2020-04-06 19:30:00
1.2013346839007133e-09,2020-04-06 22:30:00
9.766045356075805e-10,2020-04-07 01:30:00
7.998272932651703e-10,2020-04-07 04:30:00
6.466567365207969e-10,2020-04-07 07:30:00
1.1648660575960464e-09,2020-04-07 10:30:00
1.3265513600534756e-09,2020-04-07 13:30:00
1.2318368751519053e-09,2020-04-07 16:30:00
1.2607968807857928e-09,2020-04-07 19:30:00
1.1908589976694321e-09,2020-04-07 22:30:00
9.73961874373557e-10,2020-04-08 01:30:00
7.984924510748726e-10,2020-04-08 04:30:00
6.478410416860513e-10,2020-04-08 07:30:00
1.1317540628574283e-09,2020-04-08 10:30:00
1.3197954096544072e-09,2020-04-08 13:30:00
1.2060935642986888e-09,2020-04-08 16:30:00
1.2459031565801268e-09,2020-04-08 19:30:00
1.2013057568448221e-09,2020-04-08 22:30:00
9.638131110815566e-10,2020-04-09 01:30:00
7.987671036917257e-10,2020-04-09 04:30:00
6.139883241932136e-10,2020-04-09 07:30:00
